fixture_id,team_id,team_name,team_logo,Shots on Goal,Shots off Goal,Total Shots,Blocked Shots,Shots insidebox,Shots outsidebox,Fouls,Corner Kicks,Offsides,Ball Possession,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %,expected_goals
923700,2110,Volos NFC,https://media.api-sports.io/football/teams/2110.png,6,3,9,0,5,4,11,3,2,52%,4,,1,383,304,79%,
923700,955,Asteras Tripolis,https://media.api-sports.io/football/teams/955.png,4,8,13,1,11,2,16,3,1,48%,3,,3,342,261,76%,
923699,12260,Atromitos,https://media.api-sports.io/football/teams/12260.png,5,5,11,1,6,5,9,2,,43%,2,,1,344,266,77%,
923699,1124,OFI,https://media.api-sports.io/football/teams/1124.png,2,3,9,4,6,3,21,5,,57%,5,,2,457,364,80%,
923704,956,Lamia,https://media.api-sports.io/football/teams/956.png,0,3,7,4,3,4,14,0,1,35%,1,,,247,149,60%,
923704,575,AEK Athens FC,https://media.api-sports.io/football/teams/575.png,3,5,9,1,5,4,18,1,4,65%,1,,,471,393,83%,
923703,619,PAOK,https://media.api-sports.io/football/teams/619.png,7,4,15,4,9,6,10,7,,78%,0,,2,829,755,91%,
923703,949,Panetolikos,https://media.api-sports.io/football/teams/949.png,2,2,5,1,3,2,9,4,,22%,2,,6,235,150,64%,
923702,617,Panathinaikos,https://media.api-sports.io/football/teams/617.png,3,5,12,4,9,3,10,6,1,63%,1,,1,527,453,86%,
923702,7513,Ionikos,https://media.api-sports.io/football/teams/7513.png,1,3,4,0,2,2,19,1,1,37%,4,,2,309,242,78%,
923698,1123,Aris Thessalonikis,https://media.api-sports.io/football/teams/1123.png,6,3,12,3,9,3,14,7,1,59%,1,,5,524,446,85%,
923698,957,Levadiakos,https://media.api-sports.io/football/teams/957.png,5,4,13,4,6,7,19,3,1,41%,3,,3,360,283,79%,
923701,553,Olympiakos Piraeus,https://media.api-sports.io/football/teams/553.png,3,7,15,5,11,4,11,6,3,65%,,,1,594,543,91%,
923701,950,PAS Giannina,https://media.api-sports.io/football/teams/950.png,1,7,10,2,3,7,6,2,2,35%,,,1,325,266,82%,
923707,7513,Ionikos,https://media.api-sports.io/football/teams/7513.png,4,4,12,4,5,7,19,6,3,54%,3,,2,325,238,73%,
923707,957,Levadiakos,https://media.api-sports.io/football/teams/957.png,2,8,13,3,6,7,18,2,3,46%,2,,4,296,228,77%,
923711,950,PAS Giannina,https://media.api-sports.io/football/teams/950.png,3,7,12,2,7,5,14,6,0,55%,2,,4,411,312,76%,
923711,956,Lamia,https://media.api-sports.io/football/teams/956.png,5,4,11,2,7,4,20,8,5,45%,4,,2,325,243,75%,
923705,575,AEK Athens FC,https://media.api-sports.io/football/teams/575.png,4,5,16,7,12,4,11,8,4,71%,3,,2,500,403,81%,
923705,2110,Volos NFC,https://media.api-sports.io/football/teams/2110.png,3,1,5,1,2,3,18,1,1,29%,5,,4,221,118,53%,
923709,949,Panetolikos,https://media.api-sports.io/football/teams/949.png,3,5,9,1,5,4,14,1,,33%,2,1,4,286,214,75%,
923709,1123,Aris Thessalonikis,https://media.api-sports.io/football/teams/1123.png,5,3,14,6,5,9,13,4,,67%,1,0,0,550,472,86%,
923708,1124,OFI,https://media.api-sports.io/football/teams/1124.png,1,3,4,0,3,1,14,1,4,46%,2,,3,427,328,77%,
923708,617,Panathinaikos,https://media.api-sports.io/football/teams/617.png,5,4,10,1,9,1,13,3,2,54%,1,,1,493,403,82%,
923710,619,PAOK,https://media.api-sports.io/football/teams/619.png,4,6,14,4,9,5,12,8,3,57%,1,0,3,486,414,85%,
923710,12260,Atromitos,https://media.api-sports.io/football/teams/12260.png,4,2,6,0,2,4,17,3,1,43%,4,1,2,365,298,82%,
923706,955,Asteras Tripolis,https://media.api-sports.io/football/teams/955.png,1,2,3,0,2,1,19,0,0,26%,4,,1,204,128,63%,
923706,553,Olympiakos Piraeus,https://media.api-sports.io/football/teams/553.png,1,7,16,8,8,8,12,10,2,74%,1,,1,574,493,86%,
923718,956,Lamia,https://media.api-sports.io/football/teams/956.png,2,11,18,5,11,7,13,5,2,56%,0,,3,392,301,77%,
923718,955,Asteras Tripolis,https://media.api-sports.io/football/teams/955.png,3,7,10,0,4,6,14,3,1,44%,1,,2,305,230,75%,
923717,553,Olympiakos Piraeus,https://media.api-sports.io/football/teams/553.png,3,4,12,5,5,7,12,4,0,48%,0,,1,410,358,87%,
923717,7513,Ionikos,https://media.api-sports.io/football/teams/7513.png,2,5,9,2,4,5,15,4,1,52%,1,,0,439,372,85%,
923806,617,Panathinaikos,https://media.api-sports.io/football/teams/617.png,3,5,11,3,9,2,12,4,1,61%,1,0,1,417,345,83%,
923806,957,Levadiakos,https://media.api-sports.io/football/teams/957.png,1,2,4,1,1,3,18,5,1,39%,6,1,2,262,204,78%,
923714,12260,Atromitos,https://media.api-sports.io/football/teams/12260.png,3,4,13,6,11,2,11,9,0,58%,2,,0,501,420,84%,
923714,949,Panetolikos,https://media.api-sports.io/football/teams/949.png,1,1,5,3,2,3,15,2,1,42%,4,,2,364,279,77%,
923715,2110,Volos NFC,https://media.api-sports.io/football/teams/2110.png,1,8,13,4,7,6,16,5,0,63%,2,0,0,496,416,84%,
923715,1124,OFI,https://media.api-sports.io/football/teams/1124.png,1,2,4,1,1,3,14,2,1,37%,5,1,1,294,220,75%,
923712,575,AEK Athens FC,https://media.api-sports.io/football/teams/575.png,5,2,10,3,4,6,16,5,1,62%,2,,0,532,447,84%,
923712,950,PAS Giannina,https://media.api-sports.io/football/teams/950.png,0,3,7,4,4,3,15,3,0,38%,1,,3,318,240,75%,
923713,1123,Aris Thessalonikis,https://media.api-sports.io/football/teams/1123.png,3,7,14,4,7,7,12,9,0,54%,4,1,2,388,309,80%,
923713,619,PAOK,https://media.api-sports.io/football/teams/619.png,2,2,7,3,5,2,25,5,1,46%,3,1,3,344,255,74%,
