fixture_id,date,timestamp,status,maintime,first_half,second_half,extratime,country,league_id,league_name,league_flag,league_logo,season,round,venue_name,venue_city,venue_id,referee,home_team,home_team_id,home_team_flag,home_winner,away_team,away_team_id,away_team_flag,away_winner,home_goals,away_goals,halftime_home,halftime_away,fulltime_home,fulltime_away,home_team_name,home_team_logo,home_Shots on Goal,home_Shots off Goal,home_Total Shots,home_Blocked Shots,home_Shots insidebox,home_Shots outsidebox,home_Fouls,home_Corner Kicks,home_Offsides,home_Ball Possession,home_Yellow Cards,home_Red Cards,home_Goalkeeper Saves,home_Total passes,home_Passes accurate,home_Passes %,away_team_name,away_team_logo,away_Shots on Goal,away_Shots off Goal,away_Total Shots,away_Blocked Shots,away_Shots insidebox,away_Shots outsidebox,away_Fouls,away_Corner Kicks,away_Offsides,away_Ball Possession,away_Yellow Cards,away_Red Cards,away_Goalkeeper Saves,away_Total passes,away_Passes accurate,away_Passes %,odds_home_win,odds_draw,odds_away_win
157694,2020-03-13 00:00:00+00:00,1584057600,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Groupama Stadium,Décines-Charpieu,666,"Jerome Miguelgorry, France",Lyon,80,https://media.api-sports.io/football/teams/80.png,,Reims,93,https://media.api-sports.io/football/teams/93.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157702,2020-03-14 00:00:00+00:00,1584144000,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Stade de la Mosson,Montpellier,660,"Benoît Bastien, France",Montpellier,82,https://media.api-sports.io/football/teams/82.png,,Marseille,81,https://media.api-sports.io/football/teams/81.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157695,2020-03-14 00:00:00+00:00,1584144000,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Stade de la Beaujoire - Louis Fonteneau,Nantes,662,"Hakim Ben el Salem Hadj, France",Nantes,83,https://media.api-sports.io/football/teams/83.png,,Nimes,92,https://media.api-sports.io/football/teams/92.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157696,2020-03-14 00:00:00+00:00,1584144000,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Stade Crédit Agricole de la Licorne,Amiens,633,"Karim Abed, France",Amiens,87,https://media.api-sports.io/football/teams/87.png,,Angers,77,https://media.api-sports.io/football/teams/77.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157701,2020-03-14 00:00:00+00:00,1584144000,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Stade de la Meinau,Strasbourg,681,"Eric Wattellier, France",Strasbourg,95,https://media.api-sports.io/football/teams/95.png,,Dijon,89,https://media.api-sports.io/football/teams/89.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157697,2020-03-14 00:00:00+00:00,1584144000,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Stadium de Toulouse,Toulouse,682,"Willy Delajod, France",Toulouse,96,https://media.api-sports.io/football/teams/96.png,,Metz,112,https://media.api-sports.io/football/teams/112.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157698,2020-03-14 00:00:00+00:00,1584144000,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Stade Francis-Le Blé,Brest,641,"Jeremie Pignard, France",Stade Brestois 29,106,https://media.api-sports.io/football/teams/106.png,,Lille,79,https://media.api-sports.io/football/teams/79.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157699,2020-03-15 00:00:00+00:00,1584230400,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Stade Matmut-Atlantique,Bordeaux,638,"Johan Hamel, France",Bordeaux,78,https://media.api-sports.io/football/teams/78.png,,Rennes,94,https://media.api-sports.io/football/teams/94.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157693,2020-03-15 00:00:00+00:00,1584230400,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Parc des Princes,Paris,671,"Mikael Lesage, France",Paris Saint Germain,85,https://media.api-sports.io/football/teams/85.png,,Nice,84,https://media.api-sports.io/football/teams/84.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157700,2020-03-15 00:00:00+00:00,1584230400,CANC,,,,,France,61,Ligue 1,https://media.api-sports.io/flags/fr.svg,https://media.api-sports.io/football/leagues/61.png,2019,Regular Season - 29,Stade Louis II,Monaco,659,"Benoit Millot, France",Monaco,91,https://media.api-sports.io/football/teams/91.png,,Saint Etienne,1063,https://media.api-sports.io/football/teams/1063.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
