fixture_id,date,timestamp,status,maintime,first_half,second_half,extratime,country,league_id,league_name,league_flag,league_logo,season,round,venue_name,venue_city,venue_id,referee,home_team,home_team_id,home_team_flag,home_winner,away_team,away_team_id,away_team_flag,away_winner,home_goals,away_goals,halftime_home,halftime_away,fulltime_home,fulltime_away,penalty_home,penalty_away
1421215,2025-08-05 17:00:00+00:00,1754413200,FT,90,1754413200,1754416800,8.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,Ta'Qali National Stadium,Ta'Qali,2614.0,Kristo Tohver,Hamrun Spartans,4626,https://media.api-sports.io/football/teams/4626.png,False,Maccabi Tel Aviv,604,https://media.api-sports.io/football/teams/604.png,True,1,2,0,0,1,2,,
1421213,2025-08-06 17:00:00+00:00,1754499600,FT,90,1754499600,1754503200,7.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,LNK Sporta Parks,Rīga (Riga),,Əliyar Ağayev,Rīgas FS,4160,https://media.api-sports.io/football/teams/4160.png,False,KuPS,1165,https://media.api-sports.io/football/teams/1165.png,True,1,2,0,2,1,2,,
1421212,2025-08-06 18:45:00+00:00,1754505900,FT,90,1754505900,1754509500,5.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,Stadion HNK Rijeka,Rijeka,423.0,Ricardo De Burgos Bengoetxea,HNK Rijeka,561,https://media.api-sports.io/football/teams/561.png,False,Shelbourne,3854,https://media.api-sports.io/football/teams/3854.png,True,1,2,0,0,1,2,,
1421219,2025-08-07 16:00:00+00:00,1754582400,FT,90,1754582400,1754586000,13.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,Europa Point Stadium,Gibraltar,,Filip Glova,Lincoln Red Imps FC,667,https://media.api-sports.io/football/teams/667.png,,FC Noah,3684,https://media.api-sports.io/football/teams/3684.png,,1,1,1,1,1,1,,
1421210,2025-08-07 16:00:00+00:00,1754582400,FT,90,1754582400,1754586000,6.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,Nye Fredrikstad Stadion,Fredrikstad,2792.0,Igor Pajač,Fredrikstad,2149,https://media.api-sports.io/football/teams/2149.png,False,FC Midtjylland,397,https://media.api-sports.io/football/teams/397.png,True,1,3,0,2,1,3,,
1421214,2025-08-07 16:30:00+00:00,1754584200,FT,90,1754584200,1754587800,9.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,AEK Arena - George Karapatakis,Lárnaka (Larnaca),,Horațiu Mircea Feșnic,AEK Larnaca,614,https://media.api-sports.io/football/teams/614.png,True,Legia Warszawa,339,https://media.api-sports.io/football/teams/339.png,False,4,1,1,1,4,1,,
1421209,2025-08-07 16:30:00+00:00,1754584200,FT,90,1754584200,1754587800,6.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,Stadionul Dr. Constantin Rădulescu,Cluj-Napoca,1311.0,Elçin Məsiyev,CFR 1907 Cluj,2246,https://media.api-sports.io/football/teams/2246.png,False,SC Braga,217,https://media.api-sports.io/football/teams/217.png,True,1,2,1,1,1,2,,
1421211,2025-08-07 17:00:00+00:00,1754586000,FT,90,1754586000,1754589600,5.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,Bravida Arena,Göteborg,1511.0,Georgi Kabakov,BK Hacken,367,https://media.api-sports.io/football/teams/367.png,False,Brann,319,https://media.api-sports.io/football/teams/319.png,True,0,2,0,1,0,2,,
1413127,2025-08-07 17:30:00+00:00,1754587800,FT,90,1754587800,1754591400,6.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,Stadio Toumbas,Thessaloníki,780.0,Morten Krogh,PAOK,619,https://media.api-sports.io/football/teams/619.png,,Wolfsberger AC,1025,https://media.api-sports.io/football/teams/1025.png,,0,0,0,0,0,0,,
1421220,2025-08-07 18:00:00+00:00,1754589600,FT,90,1754589600,1754593200,6.0,World,3,UEFA Europa League,,https://media.api-sports.io/football/leagues/3.png,2025,3rd Qualifying Round,Stadion Bijeli Brijeg,Mostar,202.0,Enea Jorgji,Zrinjski,588,https://media.api-sports.io/football/teams/588.png,,Breidablik,276,https://media.api-sports.io/football/teams/276.png,,1,1,0,1,1,1,,
