fixture_id,date,timestamp,status,maintime,first_half,second_half,extratime,country,league_id,league_name,league_flag,league_logo,season,round,venue_name,venue_city,venue_id,referee,home_team,home_team_id,home_team_flag,home_winner,away_team,away_team_id,away_team_flag,away_winner,home_goals,away_goals,halftime_home,halftime_away,fulltime_home,fulltime_away,home_team_name,home_team_logo,home_Shots on Goal,home_Shots off Goal,home_Total Shots,home_Blocked Shots,home_Shots insidebox,home_Shots outsidebox,home_Fouls,home_Corner Kicks,home_Offsides,home_Ball Possession,home_Yellow Cards,home_Red Cards,home_Goalkeeper Saves,home_Total passes,home_Passes accurate,home_Passes %,away_team_name,away_team_logo,away_Shots on Goal,away_Shots off Goal,away_Total Shots,away_Blocked Shots,away_Shots insidebox,away_Shots outsidebox,away_Fouls,away_Corner Kicks,away_Offsides,away_Ball Possession,away_Yellow Cards,away_Red Cards,away_Goalkeeper Saves,away_Total passes,away_Passes accurate,away_Passes %,odds_home_win,odds_draw,odds_away_win
1311851,2024-11-01 19:45:00+00:00,1730490300,FT,90,1730490300,1730493900,5.0,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,Meadow Lane,"Nottingham, Nottinghamshire",567.0,S. Simpson,Notts County,1376,https://media.api-sports.io/football/teams/1376.png,True,Alfreton Town,4677,https://media.api-sports.io/football/teams/4677.png,False,5,1,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311827,2024-11-01 19:45:00+00:00,1730490300,FT,90,1730490300,1730493900,9.0,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,The Lamb Ground,"Tamworth, Staffordshire",5610.0,B. Speedie,Tamworth,7752,https://media.api-sports.io/football/teams/7752.png,True,Huddersfield,37,https://media.api-sports.io/football/teams/37.png,False,1,0,1,0,1,0,Tamworth,https://media.api-sports.io/football/teams/7752.png,3.0,4.0,11.0,4.0,9.0,2.0,15.0,3.0,0.0,32%,3.0,,4.0,230.0,111.0,48%,Huddersfield,https://media.api-sports.io/football/teams/37.png,4.0,9.0,19.0,6.0,11.0,8.0,12.0,7.0,2.0,68%,1.0,,3.0,474.0,374.0,79%,,,
1311841,2024-11-02 15:00:00+00:00,1730559600,FT,90,1730559600,1730563200,6.0,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,Select Car Leasing Stadium,"Reading, Berkshire",12052.0,P. Howard,Reading,53,https://media.api-sports.io/football/teams/53.png,True,Fleetwood Town,1336,https://media.api-sports.io/football/teams/1336.png,False,2,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311823,2024-11-02 15:00:00+00:00,1730559600,FT,90,1730559600,1730563200,5.0,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,AESSEAL New York Stadium,"Rotherham, South Yorkshire",578.0,A. Herczeg,Rotherham,73,https://media.api-sports.io/football/teams/73.png,False,Cheltenham,1372,https://media.api-sports.io/football/teams/1372.png,True,1,3,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311833,2024-11-02 15:00:00+00:00,1730559600,FT,90,1730559600,1730563200,,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,Pirelli Stadium,"Burton-upon-Trent, Staffordshire",513.0,S. Mather,Burton Albion,748,https://media.api-sports.io/football/teams/748.png,True,Scarborough Athletic,7745,https://media.api-sports.io/football/teams/7745.png,False,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311838,2024-11-02 15:00:00+00:00,1730559600,AET,120,1730559600,1730563200,,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,Memorial Stadium,"Bristol, Gloucestershire",510.0,O. Yates,Bristol Rovers,1334,https://media.api-sports.io/football/teams/1334.png,True,Weston-super-Mare,4687,https://media.api-sports.io/football/teams/4687.png,False,3,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311835,2024-11-02 15:00:00+00:00,1730559600,FT,90,1730559600,1730563200,10.0,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,Crown Oil Arena,"Rochdale, Greater Manchester",577.0,A. Bannister,Rochdale,1339,https://media.api-sports.io/football/teams/1339.png,False,Bromley,1832,https://media.api-sports.io/football/teams/1832.png,True,3,4,1,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311850,2024-11-02 15:00:00+00:00,1730559600,AET,120,1730559600,1730563200,,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,Roots Hall,"Southend-on-Sea, Essex",586.0,D. Drysdale,Southend,1341,https://media.api-sports.io/football/teams/1341.png,False,Charlton,1335,https://media.api-sports.io/football/teams/1335.png,True,3,4,1,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311836,2024-11-02 15:00:00+00:00,1730559600,FT,90,1730559600,1730563200,15.0,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,Poundland Bescot Stadium,"Walsall, West Midlands",18620.0,R. Ricardo,Walsall,1342,https://media.api-sports.io/football/teams/1342.png,True,Bolton,68,https://media.api-sports.io/football/teams/68.png,False,2,1,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311829,2024-11-02 15:00:00+00:00,1730559600,FT,90,1730559600,1730563200,7.0,England,45,FA Cup,https://media.api-sports.io/flags/gb-eng.svg,https://media.api-sports.io/football/leagues/45.png,2024,1st Round,University of Bradford Stadium,"Bradford, West Yorkshire",19198.0,C. Hicks,Bradford,1343,https://media.api-sports.io/football/teams/1343.png,True,Aldershot Town,1818,https://media.api-sports.io/football/teams/1818.png,False,3,1,0,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
