fixture_id,team_id,team_name,team_logo,Shots on Goal,Shots off Goal,Total Shots,Blocked Shots,Shots insidebox,Shots outsidebox,Fouls,Corner Kicks,Offsides,Ball Possession,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %
592143,36,Fulham,https://media.api-sports.io/football/teams/36.png,2,2,5,1,1,4,12,2,2,45%,2,,2,523,461,88%
592143,42,Arsenal,https://media.api-sports.io/football/teams/42.png,6,4,13,3,9,4,12,3,2,55%,2,,2,626,562,90%
592142,52,Crystal Palace,https://media.api-sports.io/football/teams/52.png,3,2,5,0,5,0,14,7,4,29%,2,,5,236,121,51%
592142,41,Southampton,https://media.api-sports.io/football/teams/41.png,5,3,9,1,7,2,11,3,0,71%,1,,2,580,458,79%
592144,40,Liverpool,https://media.api-sports.io/football/teams/40.png,6,3,22,13,17,5,9,9,2,48%,1,,0,432,328,76%
592144,63,Leeds,https://media.api-sports.io/football/teams/63.png,3,1,6,2,4,2,6,0,5,52%,0,,3,459,347,76%
592148,48,West Ham,https://media.api-sports.io/football/teams/48.png,3,5,15,7,10,5,13,8,2,58%,2,,0,474,393,83%
592148,34,Newcastle,https://media.api-sports.io/football/teams/34.png,2,7,15,6,10,5,7,7,4,42%,2,,3,342,266,78%
592147,60,West Brom,https://media.api-sports.io/football/teams/60.png,1,3,7,3,3,4,12,2,4,35%,1,,4,336,255,76%
592147,46,Leicester,https://media.api-sports.io/football/teams/46.png,7,3,13,3,11,2,9,5,3,65%,1,,1,604,511,85%
592146,47,Tottenham,https://media.api-sports.io/football/teams/47.png,5,1,9,3,8,1,15,5,0,51%,1,,3,552,470,85%
592146,45,Everton,https://media.api-sports.io/football/teams/45.png,4,7,15,4,10,5,7,3,1,49%,0,,5,529,450,85%
592150,62,Sheffield Utd,https://media.api-sports.io/football/teams/62.png,2,5,9,2,8,1,13,12,4,55%,2,,2,460,373,81%
592150,39,Wolves,https://media.api-sports.io/football/teams/39.png,4,5,11,2,7,4,7,5,0,45%,1,,1,391,307,79%
592149,51,Brighton,https://media.api-sports.io/football/teams/51.png,3,6,13,4,7,6,8,4,0,52%,1,,2,507,414,82%
592149,49,Chelsea,https://media.api-sports.io/football/teams/49.png,5,2,10,3,7,3,13,3,3,48%,0,,2,465,387,83%
